Country name,Access to electricity (% of population),"GDP per capita, PPP (current international $)",Population ages 0-14 (% of total population),"School enrollment, tertiary (% gross)","PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",CO2 emissions (kt)
Aruba,100,41195.97452,16.79940678,,,
Africa Eastern and Southern,48.10360869,3871.098505,41.36272914,8.850520134,30.87906935,544952.503
Afghanistan,97.7,1673.144189,43.4245427,,52.41704109,8709.47
Africa Western and Central,54.22418732,4432.453117,43.09502699,,63.35737267,215915.61
Angola,48.22385406,6523.463613,45.17910483,,28.4208104,19814.5
Albania,100,16262.66345,16.28172389,60.31758118,18.63878032,4383.2
Andorra,100,,13.07475264,15.20427036,9.066401367,448.884399
Arab World,90.84566129,15206.51594,33.2089618,33.45962906,49.22713935,1765052.9
United Arab Emirates,100,77272.99942,15.14303383,,43.66702552,188088.7
Argentina,100,23834.47312,23.35673716,107.130661,13.51118918,154535.9
Armenia,100,15676.32829,20.42255149,58.75630951,33.65637939,6746.6
American Samoa,,,27.51193516,,6.300155035,
Antigua and Barbuda,100,22622.17612,18.82116939,,17.59200058,474.6
Australia,100,57406.17876,18.37332915,112.6882935,6.745497859,378996.8
Austria,100,63421.20359,14.38549321,93.94007111,12.16821803,59142.4
Azerbaijan,100,15927.21015,23.92495311,38.86608124,25.4950546,34305
Burundi,10.23382759,787.9427787,46.29346184,6.286772251,33.27977863,713.466
Belgium,100,62107.06993,16.68811036,82.6882019,12.6724532,85364.1
Benin,41.97363281,3665.193804,42.57800421,,46.8584555,7980.4
Burkina Faso,18.95068741,2401.228086,44.0909599,9.36093998,53.67033962,5456.7
Bangladesh,98.99102783,6522.555826,26.45298372,23.40016747,63.4255285,85493.1
Bulgaria,99.8,29406.57959,13.99472906,74.02764893,19.36594583,34138.1
Bahrain,100,54901.51263,20.37719744,70.76303101,59.21710593,32470.2
"Bahamas, The",100,33614.73952,19.62255964,,15.59065792,2456
Bosnia and Herzegovina,100,18379.5525,14.91930615,43.57767868,29.46633319,20946.8
Belarus,100,21928.68576,16.84033506,73.95913696,16.42351285,54801.5
Belize,97.6921463,9740.070948,28.23568673,23.51840019,21.17639652,687.6
Bermuda,100,86699.25199,14.89834073,,7.069562328,
Bolivia,98.55622864,8885.707639,31.1219853,,26.83286559,18375.3
Brazil,99.46212006,16260.09875,20.54066758,56.83061981,11.65399121,414138.8
Barbados,100,15304.12928,17.16219268,,21.34389367,1096.07
Brunei Darussalam,100,66347.65806,22.34643771,,7.680643971,9588
Bhutan,100,12795.35177,22.80271104,17.70614815,40.29859817,1035.2
Botswana,73.72590637,16449.13886,32.91477089,22.90464973,24.71873626,5763.687
Central African Republic,15.68027687,924.9108953,48.18350846,,46.3767539,236.6
Canada,100,55634.82758,15.73336814,77.801651,7.100156005,516873.7
Central Europe and the Baltics,99.98643619,39897.05359,15.3782498,66.00240326,18.63974083,598490.02
Switzerland,100,81603.20731,15.06570887,71.89392853,9.902709701,34916.1
Channel Islands,100,,15.25941969,,,
Chile,100,29148.24052,18.45695351,96.22279358,22.76585719,84827.8
China,100,19484.48616,17.66807221,67.38761902,47.67263439,10944686.2
Cote d'Ivoire,71.13684845,5866.495758,41.79793079,,55.62337378,10894.9
Cameroon,65.44670868,4071.05347,42.43051341,,64.47088106,9928.4
Congo (Kinshasa),20.76818657,1184.720486,46.5250082,,35.86088793,3025.6
"Congo, Rep.",49.65720367,4083.093436,41.40120491,,39.30341272,7153.9
Colombia,99.99910736,17586.52504,21.59597432,58.31592178,22.01072747,79057.6
Comoros,87.94260406,3562.544479,38.26335721,,17.15567571,328.2
Cabo Verde,95.52141571,7014.402518,26.61351363,,51.11721004,620.6
Costa Rica,100,23700.29426,20.54845432,,17.42174135,6967.4
Caribbean small states,98.91225037,17452.67722,21.7899938,,18.550881,32776.99
Cuba,100,,15.79940607,51.07854843,17.72659724,24327.8
Curacao,100,23272.91361,17.40246299,15.74531078,,
Cayman Islands,100,76580.73722,16.78481273,48.1794548,,
Cyprus,100,48469.41406,15.98170855,96.53778839,15.57380293,6771.8
Czechia,100,48418.12385,16.00294384,69.10617828,16.75140093,88835.2
Germany,100,61939.65159,13.87328442,75.6655426,11.80580716,603350.5
Djibouti,65.44125366,5412.674317,30.77067452,,43.16577438,427.7
Dominica,100,12027.04848,19.86259278,,18.60844325,162.8
Denmark,100,69878.93481,16.16515413,83.98229218,9.785959755,27356.5
Dominican Republic,98.1,20553.09951,27.35962052,58.51950836,17.72938154,22881.3
Algeria,99.78782654,12170.19378,30.71207654,54.20999146,32.83308539,161563
East Asia & Pacific (excluding high income),97.96221483,17013.84187,20.08462705,54.59051895,39.11845614,12660698.2
Early-demographic dividend,95.27369826,10340.52553,28.1483095,33.19580841,56.31191927,6805648.307
East Asia & Pacific,98.15588816,20531.19022,19.32737002,56.61449814,36.8380112,14708135.6
Europe & Central Asia (excluding high income),99.97139624,25405.31559,21.29126399,80.02323914,19.74119429,2830714.8
Europe & Central Asia,99.98759077,41148.30779,17.93361739,78.61399841,15.77899855,5641772.7
Ecuador,100,11772.52896,26.09764376,,19.97447395,34431
Egypt,100,13440.61941,33.05096954,,67.88817813,210752.3
Euro area,100,54208.78137,14.75529747,79.69486237,12.23939639,1872835.52
Eritrea,52.51404953,,39.78187515,,44.07053957,706.4
Spain,100,43620.60406,14.10691172,94.59037781,9.728788477,202705.8
Estonia,100,45047.31504,16.46935616,73.15020752,5.893562381,7097.52
Ethiopia,54.18841553,2559.097324,39.96100248,,33.7807199,18098
European Union,99.99692394,51917.35124,14.96210861,77.33750153,13.3991506,2465025.42
Fragile and conflict affected situations,57.85188732,4777.522387,39.82393055,,45.40569313,759327.426
Finland,100,57848.61417,15.42864404,100.8680725,5.565330197,36329.9
Fiji,92.1,11453.41881,28.91269233,,10.9932094,1028.2
France,100,53834.7993,17.37337537,68.97485352,11.40575038,267154.7
Faroe Islands,100,,20.66800911,,,
"Micronesia, Fed. Sts.",83.62497711,3664.48684,30.69627246,,10.38285056,107.5
Gabon,91.80640411,15252.56126,36.42320814,,36.74675483,5349.2
United Kingdom,100,52841.63459,17.66120974,77.01316071,10.09284402,308650.3
Georgia,100,17088.88105,21.09431131,76.82131195,17.85586499,10255
Ghana,86.3,5981.617642,37.25488004,19.18631935,53.98926008,19401.16
Gibraltar,100,,17.1031084,,,
Guinea,46.81386948,2913.509484,41.83348598,6.718569756,52.51253174,4537.9
"Gambia, The",63.69736099,2291.404288,43.50260453,,58.08072376,611.4
Guinea-Bissau,35.76379395,2020.854866,40.56208968,,54.06829369,329
Equatorial Guinea,66.78699493,16254.60193,38.76640406,,45.28465901,4350.4
Greece,100,33018.25442,14.06022671,150.201767,14.2538714,51002.2
Grenada,93.74029541,15104.46454,24.07110184,,21.48591655,324.5
Greenland,100,,20.88882172,,6.462977097,
Guatemala,97.86565399,9850.904667,32.92970403,,27.64788197,16865.2
Guam,100,,26.30003401,,8.221834725,
Guyana,92.89823151,24193.56647,28.71277345,,20.10090382,2768.5
High income,99.97833877,56850.90404,16.2176556,79.08956146,14.34684355,10864997.07
"Hong Kong SAR, China",100,66248.81277,12.17367328,97.81620789,,
Honduras,94.1315918,6148.664464,30.57345173,,22.87512366,8835.4
Heavily indebted poor countries (HIPC),48.04843016,2791.129161,42.45760022,8.962380409,40.67346966,224996.636
Croatia,100,36954.43459,14.13753309,72.33335876,18.46495986,15626.9
Haiti,47.18033218,3179.257956,32.358119,,19.03230796,3209.04
Hungary,100,38643.76206,14.55346184,56.52434921,16.49434933,44769.3
IBRD only,99.10323062,15415.62029,22.92863708,47.82767105,47.84046045,20952613.31
IDA & IBRD total,90.0980679,12421.11125,27.13189943,36.37480164,47.8672085,21862973.94
IDA total,65.58440633,4285.409901,38.56257784,12.19532967,47.94239862,910360.636
IDA blend,76.61974835,5570.305395,39.26482938,11.90711021,57.79415016,465301.4
Indonesia,99.21,13086.39242,25.47648568,41.00220871,19.37146134,563197
IDA only,60.12763358,3665.269681,38.21584207,12.34027958,43.04808843,445059.236
Isle of Man,100,,14.90206317,,,
India,99.57252502,7367.994665,25.68759098,30.33391953,83.19931634,2200836.3
Not classified,,,,,,
Ireland,100,114120.5445,19.91317202,78.77760315,7.854094218,33742.2
Iran,100,16557.04618,23.81111827,,38.01508315,616561.3
Iraq,100,9695.626465,38.12091203,,48.46825216,163511.5
Iceland,100,61481.36693,18.62867404,86.52320862,5.698616135,1446.6
Israel,100,46126.64231,28.16981887,58.99428177,19.75989688,58471.8
Italy,100,49912.83903,12.65183966,71.287117,16.08828133,281286.8
Jamaica,100,10598.92702,20.29961157,,15.28940246,5835.6
Jordan,99.9,10350.48798,32.60907795,33.49145126,30.64558855,20974.1
Japan,100,44291.98393,11.77396642,,13.46980666,1014064.7
Kazakhstan,100,28811.87883,29.53260589,,20.29485447,211896.7
Kenya,76.54244995,5236.612163,38.39515565,19.98534012,21.61458718,19446.8
Kyrgyz Republic,99.67372894,5418.074951,34.46458183,52.52537918,24.07288994,9080.1
Cambodia,82.50171661,4805.080743,29.29933157,13.8764019,22.1120864,18652.8
Kiribati,92.83363342,2215.729789,36.17098872,,9.468882294,56.9
St. Kitts and Nevis,100,29198.02944,19.77356033,,8.789142812,231
"Korea, Rep.",100,48594.58113,11.89235572,100.3176804,27.44033926,569681.8
Kuwait,100,50295.28254,21.1201276,61.55804825,60.96648013,92308.9
Latin America & Caribbean (excluding high income),98.12087083,16854.64891,23.5761861,54.24708176,17.47894326,1242200.06
Lao PDR,100,8658.809039,31.01673623,12.45850277,20.54733513,19178.9
Lebanon,100,14330.51563,27.61837854,58.44414139,28.96029994,21474.9
Liberia,29.84824371,1570.47438,41.01249939,,50.59973692,1179.5
Libya,70.21047974,22371.38078,28.85624452,,38.59119845,44467
St. Lucia,100,14395.67763,18.29375207,,21.22131742,499.2
Latin America & Caribbean,98.25931565,17655.43872,23.55389778,56.47755814,17.7161525,1438080.03
Least developed countries: UN classification,56.21916337,3356.69133,38.98777941,10.69029999,43.18532637,351230.476
Low income,44.80975502,2078.169645,42.06291261,,40.5075738,179664.936
Liechtenstein,100,,14.54808591,47.3196907,,141.996093
Sri Lanka,100,14621.51634,23.21465687,21.36296654,19.96439581,21846.3
Lower middle income,91.1284907,7575.392673,29.91198457,25.91570091,62.55557781,4819595.8
Low & middle income,89.80147971,12001.323,27.22362693,35.83140182,48.29563451,21383256.24
Lesotho,50.37747192,2470.979775,34.09859807,,27.52281327,2311.9
Late-demographic dividend,99.41329348,20714.32945,18.69982971,62.12218857,36.71557177,15488347.62
Lithuania,100,46410.06764,15.18263593,71.90931702,10.37350411,11693.8
Luxembourg,100,137947.3439,15.9137585,20.73414993,10.06890585,7853.1
Latvia,100,36777.89285,15.6263958,93.4839325,12.01165835,6928.3
"Macao SAR, China",100,73734.08161,14.61359992,103.1477585,,
St. Martin (French part),100,,22.43994053,,,
Morocco,100,8900.478516,26.85253141,42.82289124,35.05284088,66719.5
Monaco,100,,12.80597503,,11.66888949,
Moldova,100,15121.72433,19.80601707,61.30234146,13.74739724,8611.2
Madagascar,35.12093353,1635.740148,39.39797485,5.582106113,17.8593854,2745.45
Maldives,100,20698.4259,21.71816495,,10.94405416,1454
Middle East & North Africa,97.29014544,17718.88501,30.06608913,40.91083908,46.60359078,2416064.9
Mexico,100,21123.67183,24.95313489,45.65061951,20.12401203,383131.4
Marshall Islands,99.75357819,6594.299535,33.18311534,,9.044039796,110
Middle income,94.99898721,13154.09598,25.50988772,39.54766083,49.16294284,21203591.31
North Macedonia,100,19902.81983,16.06578616,40.54917145,30.26931856,6796.7
Mali,53.38018799,2340.019199,47.39357935,,60.62414043,4150.7
Malta,100,53387.23784,13.13445898,73.02269745,12.9910498,1610.7
Myanmar,72.46681976,4539.509365,24.88185987,,29.43314277,33874.6
Middle East & North Africa (excluding high income),96.84853075,11633.32815,31.05050112,38.62760162,45.60940217,1370939
Montenegro,99.7984314,24511.26207,18.1815648,56.82814026,21.25685256,2527.2
Mongolia,100,12875.62538,32.43118393,64.45913696,38.05757134,21184.7
Northern Mariana Islands,100,,21.69901883,,8.151978907,
Mozambique,31.49403954,1359.310603,43.68464335,,20.77406654,6945.5
Mauritania,47.69584274,5674.292432,42.00967329,,66.8117824,3847.1
Mauritius,99.6,23079.06746,16.63770017,43.95907974,14.91383169,3720.2
Malawi,14.1884222,1645.403715,43.15560503,2.411386967,22.34665143,1640
Malaysia,100,29139.3705,22.96158648,40.91426086,16.59099631,245139.3
North America,100,68716.80894,17.98339827,84.15824127,7.605692729,4837406.2
Namibia,55.22531891,10161.28658,36.20596878,,24.19978552,3952.8
New Caledonia,100,,22.48245309,,,
Niger,18.6,1309.286286,48.90464085,,80.10926696,2197.95
Nigeria,59.5,5431.919211,43.2860354,,70.39625682,111978.1
Nicaragua,86.29147339,6280.922846,30.07789167,19.89958191,20.43900913,4582.2
Netherlands,100,67693.32643,15.50266373,88.95426178,12.0392862,130315.1
Norway,100,86891.99649,16.96631385,93.92430115,6.642383374,36177.4
Nepal,89.9,4252.375175,29.39183315,14.38410282,83.10319363,14949.2
Nauru,100,12126.58875,38.84026695,,5.857163356,41.4
New Zealand,100,48555.55234,18.89064283,79.41288757,6.048305496,31359.7
OECD members,99.99996648,50608.91719,17.43701701,78.64614105,13.82868029,10570775.72
Oman,100,37842.83976,26.76956671,43.8433609,44.57247023,71041.5
Other small states,79.43171379,24144.82173,30.02059963,21.42406082,35.68130759,181678.207
Pakistan,94.92285919,5774.903888,36.94010055,12.59835911,62.57424987,184111.2
Panama,95.25108255,33563.66063,26.40821627,53.04459,13.20059479,9582.7
Peru,95.6,13830.57026,26.33007372,,30.82669477,46578.9
Philippines,97.48997498,8933.133766,30.63678215,34.8905983,18.82613108,133471.3
Palau,100,15572.7393,20.96371505,,6.873805482,158.2
Papua New Guinea,20.91660118,4014.285466,34.58274071,,16.2311858,5491.5
Poland,100,40462.68871,15.36929411,70.9335022,22.6420051,279223.8
Pre-demographic dividend,50.5270527,3687.968318,43.3137225,8.776049614,47.04563196,469494.036
Puerto Rico,100,36156.64661,13.65017648,,6.85168132,
"Korea, Dem. People's Rep.",52.63056183,,18.94828755,,44.32957478,52437.2
Portugal,100,38783.01156,13.34329695,71.8742981,8.254802244,38973.5
Paraguay,100,15091.3251,29.02091038,,12.51891553,7575.7
West Bank and Gaza,100,6224.656776,39.13748453,43.51065063,31.30254529,
Pacific island small states,85.86980688,6521.494528,34.54435222,,11.50018691,2178
Post-demographic dividend,99.99876806,55651.08534,15.6710412,80.69602203,11.54759255,9555830.37
French Polynesia,100,,21.70922798,,,
Qatar,100,102506.1263,15.76895249,31.28140068,76.04929303,87578.3
Romania,100,37971.05455,16.02678109,55.26560974,15.67108952,68664
Russia,100,33185.66797,17.71960774,,11.59553193,1618271
Rwanda,48.70043564,2469.002988,38.88916395,6.996964455,36.18491574,1382
South Asia,98.76807243,7019.985325,27.52620141,26.36730003,77.56340034,2518434.77
Saudi Arabia,100,51607.01136,26.18048352,,61.50824107,513555.8
Sudan,61.76771927,4083.975098,41.08585477,,54.67729786,20796.1
Senegal,67.9753418,3874.945158,41.76054056,15.73433018,60.21139678,10680.2
Singapore,100,118887.8221,11.99312816,97.09890747,18.76588248,43705
Solomon Islands,76.34752655,2645.34556,39.33730404,,12.89495904,223.3
Sierra Leone,27.49404907,1781.930343,39.38982792,,51.09606544,1048
El Salvador,97.89,10140.97276,25.76153547,,22.32472418,6376.3
San Marino,100,67982.97051,13.10100606,56.70391083,9.906728131,
Somalia,49.3240242,1609.093512,47.25224415,,30.36142727,660.4
Serbia,100,22575.4211,14.26859027,68.740448,25.35417205,46324.3
Sub-Saharan Africa (excluding high income),50.57733062,4095.762119,42.0656274,9.398550034,44.03753965,760269.413
South Sudan,7.74776268,,44.71371097,,37.55277786,1742.7
Sub-Saharan Africa,50.58148381,4098.007476,42.06403828,9.398929596,44.03506117,760868.113
Small states,83.22921726,21903.09395,28.8566341,21.50596046,31.18946596,216633.197
Sao Tome and Principe,78.45111084,3864.790929,40.03765001,,31.05885758,141.1
Suriname,98.82325745,16343.58433,26.48166471,8.801739693,21.17742119,2601.32
Slovak Republic,100,37794.99988,15.88106701,50.73424911,18.36521464,29035.8
Slovenia,100,46502.09789,15.18842866,82.24004364,16.96940443,12477.3
Sweden,100,63375.04465,17.71402806,85.94261932,5.647572855,33576.1
Eswatini,82.90317535,10026.79524,35.02907477,,23.34521196,1147.7
Sint Maarten (Dutch part),100,42329.24046,11.70814223,,,
Seychelles,100,30817.79244,23.15524018,15.47105026,15.5639189,598.7
Syrian Arab Republic,88.82453156,,33.02347263,,30.95362503,25234.6
Turks and Caicos Islands,100,21808.24563,16.74535621,,,
Chad,11.2685585,1572.973628,47.65942034,,59.2825236,1568.4
East Asia & Pacific (IDA & IBRD countries),98.52349263,17202.85026,20.0988083,54.96469116,39.05375603,12608302.4
Europe & Central Asia (IDA & IBRD countries),99.9751684,27251.66753,20.530168,78.39060211,19.79813866,3194229.5
Togo,55.74011612,2351.313774,40.24841903,,46.21037553,2415.1
Thailand,100,18855.02327,15.80037671,49.66929626,27.40271356,265478.9
Tajikistan,99.56546783,4315.032204,36.41269944,,38.31858602,9328.8
Turkmenistan,100,,31.21669448,16.41584015,26.19766251,63655
Latin America & the Caribbean (IDA & IBRD countries),98.21630993,17577.91134,23.75209199,56.41851044,17.77231191,1410200.16
Timor-Leste,100,5560.243896,35.29409315,,15.65130893,446.1
Middle East & North Africa (IDA & IBRD countries),96.81097816,11699.13065,30.95413744,38.5551796,45.776742,1370939
Tonga,100,6778.503569,34.61991945,,10.58622123,118.1
South Asia (IDA & IBRD),98.76807243,7019.985325,27.52620141,26.36730003,77.56340034,2518434.77
Sub-Saharan Africa (IDA & IBRD countries),50.58148381,4098.007476,42.06403828,9.398929596,44.03506117,760868.113
Trinidad and Tobago,100,25419.54592,19.29938001,,21.97072547,15420
Tunisia,99.9,11471.4562,24.91874302,33.8982811,30.42981942,29293
Turkiye,100,31637.53054,23.4805146,125.7637863,26.03180162,407406.2
Tuvalu,99.68236542,5080.765244,31.63297184,,6.02840838,6.6
Tanzania,42.74336243,2851.774902,43.60735493,3.707870007,24.74048013,14435.5
Uganda,45.22034836,2478.824101,45.19163394,,35.21822646,5674.6
Ukraine,100,14289.04004,15.22338393,75.90794373,14.53144476,165663.6
Upper middle income,99.40398167,19489.27412,20.50310455,60.64134979,34.18731341,16383995.51
Uruguay,100,25663.41061,19.43669182,75.17138672,9.533862914,6514.3
United States,100,70219.47245,18.2430347,84.85508728,7.663692516,4320532.5
Uzbekistan,99.9,8607.52745,30.07097351,21.79185867,34.78609557,115577.8
St. Vincent and the Grenadines,100,15271.27028,22.09245486,,21.12973864,219.8
"Venezuela, RB",99.98771667,,28.17072733,,21.74698878,72509
British Virgin Islands,100,,15.21271127,32.70713043,,
Virgin Islands (U.S.),100,,19.24298888,,8.996021018,
Viet Nam,100,11727.79622,22.54515028,38.87323761,20.3898157,355323.1
Vanuatu,70.04277039,3090.227958,39.61565036,,12.88296752,121.3
World,91.41409564,19068.8419,25.49516222,41.04835129,42.80714522,33566427.59
Samoa,98.3,6107.162079,37.71918597,17.57184982,11.01483371,206.5
Kosovo,,13113.69755,22.0018598,,,
Yemen,74.87719727,,39.87210734,,44.46696713,9960.1
South Africa,89.3,14717.69407,28.67296249,25.23908043,28.67475434,393241.6
Zambia,46.68511581,3627.531178,43.26236287,,25.92546019,7607.1
Zimbabwe,48.97992706,2333.973632,40.89330469,,20.83469969,8312.5
